City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,mezhdurechensk,53.6942,88.0603,19.69,87,98,3.65,RU,1688879266
293,aulnoye-aymeries,50.2014,3.8384,21.57,86,22,1.89,FR,1688879303
294,namibe,-15.1961,12.1522,17.23,82,0,0.23,AO,1688878852
295,gubakha,58.8386,57.5532,23.24,63,61,3.17,RU,1688879304
296,crane,31.3974,-102.3501,29.44,41,1,7.45,US,1688878786
297,qarazhal,48.0078,70.7903,27.9,25,6,4.8,KZ,1688879305
298,grants,35.1473,-107.8514,24.13,15,0,2.57,US,1688879305
299,tughyl,47.7252,84.2063,21.35,59,100,4.74,KZ,1688879306
300,oranjemund,-28.55,16.4333,11.76,75,16,4.24,,1688878802
301,hithadhoo,-0.6,73.0833,27.46,72,96,2.31,MV,1688879306
302,gereida,11.2811,25.1414,23.82,80,87,2.9,SD,1688879307
303,geraldton,-28.7667,114.6,19.23,55,0,0.51,AU,1688878919
304,ciudad satelite,19.5167,-99.25,16.05,87,89,0.86,MX,1688879307
305,swift current,50.2834,-107.8014,19.05,48,22,1.91,CA,1688879307
306,okhotsk,59.3833,143.3,18.19,54,18,4.87,RU,1688878867
307,enewetak,11.3474,162.3373,28.4,80,99,6.79,MH,1688878788
308,chegdomyn,51.1167,133.0167,30.15,38,81,2.93,RU,1688879308
309,dapa,9.7594,126.0531,29.09,72,100,4.89,PH,1688879309
310,porbandar,21.6422,69.6093,28.99,89,75,5.14,IN,1688879309
311,san juan bautista,-14.0108,-75.7358,16.4,74,3,0.77,PE,1688879309
312,tezu,27.9167,96.1667,24.92,99,100,0.69,IN,1688879309
313,conduaga,8.862,117.4893,28.93,74,99,1.09,PH,1688879310
314,satsuma,30.8532,-88.0561,28.91,81,20,2.58,US,1688879310
315,wailua homesteads,22.0669,-159.378,24.3,74,99,2.68,US,1688878812
316,soc trang,9.6033,105.98,31.71,63,58,4.02,VN,1688879139
317,broken hill,-31.95,141.4333,15.05,50,0,5.1,AU,1688878834
318,senanga,-16.1167,23.2667,8.61,71,0,2.34,ZM,1688878894
319,naze,28.3667,129.4833,27.78,77,34,5.75,JP,1688878831
320,ban phan don,17.1427,102.9726,34.39,99,100,2.44,TH,1688879092
321,tarauaca,-8.1614,-70.7656,22.01,97,77,1.3,BR,1688879312
322,chorzow,50.3058,18.9742,20.8,88,4,1.59,PL,1688879014
323,castillos,-34.1667,-53.8333,10.3,83,77,1.65,UY,1688878852
324,blackwater,-23.5833,148.8833,22.57,21,0,3.63,AU,1688879312
325,aiquile,-18.2041,-65.1807,11.01,88,5,1.73,BO,1688879313
326,lerwick,60.1545,-1.1494,15.0,81,3,5.68,GB,1688879313
327,borgarnes,64.5383,-21.9206,13.25,71,60,0.4,IS,1688879313
328,yugorsk,61.3133,63.3319,16.76,90,100,2.09,RU,1688879314
329,weno,7.4515,151.8468,27.79,80,100,6.57,FM,1688878933
330,labrador city,52.9463,-66.9114,16.16,60,96,2.29,CA,1688878907
331,khandyga,62.6667,135.6,19.19,28,72,5.42,RU,1688878898
332,mahanoro,-19.9,48.8,20.61,89,61,1.34,MG,1688879315
333,semey,50.4111,80.2275,25.12,50,20,4.0,KZ,1688879315
334,maintirano,-18.0667,44.0167,22.52,66,30,1.91,MG,1688879315
335,takestan,36.0696,49.6959,30.62,16,0,6.22,IR,1688879316
336,ifaki,7.7894,5.2485,20.13,99,100,1.44,NG,1688879316
337,tura,25.5198,90.2201,29.55,71,99,3.1,IN,1688878939
338,kununurra,-15.7667,128.7333,25.99,24,40,6.17,AU,1688878868
339,dickinson,29.4608,-95.0513,29.04,90,20,2.57,US,1688879317
340,kaga bandoro,6.9896,19.1874,20.06,88,100,0.56,CF,1688879317
341,nar'yan-mar,67.6713,53.087,7.99,67,100,4.76,RU,1688878960
342,jayapura,-2.5333,140.7,30.66,80,100,1.19,ID,1688879318
343,ibaiti,-23.8486,-50.1878,13.69,97,74,1.22,BR,1688879318
344,myeik,12.4333,98.6,29.14,74,100,1.38,MM,1688879318
345,santa cruz,-17.8,-63.1667,22.56,76,62,2.39,BO,1688879319
346,huanren,41.2647,125.3667,28.27,63,45,3.37,CN,1688878900
347,luanda,-8.8368,13.2343,18.5,93,63,1.59,AO,1688879319
348,touros,-5.1989,-35.4608,24.08,89,21,4.26,BR,1688878804
349,neryungri,56.6709,124.6491,20.01,40,4,4.86,RU,1688879320
350,avarua,-21.2078,-159.775,26.03,89,75,5.14,CK,1688878795
351,salinas,36.6777,-121.6555,15.05,81,100,6.17,US,1688879321
352,linxia chengguanzhen,35.6003,103.2064,28.78,38,1,1.69,CN,1688879321
353,mbake,14.7903,-15.908,27.45,67,81,4.15,SN,1688879322
354,sisimiut,66.9395,-53.6735,8.55,83,100,1.75,GL,1688878852
355,aswan,24.0934,32.907,31.69,24,38,5.61,EG,1688879322
356,halifax,44.6453,-63.5724,19.17,96,100,0.57,CA,1688879322
357,manggar,-2.8833,108.2667,29.24,72,33,6.26,ID,1688879323
358,sault ste. marie,46.5168,-84.3333,13.16,94,20,0.0,CA,1688879070
359,shannon,52.7039,-8.8642,14.0,88,75,3.6,IE,1688879324
360,tambacounda,13.7539,-13.7586,27.47,77,53,2.93,SN,1688879324
361,brisas de zicatela,15.8369,-97.0419,26.29,65,75,1.54,MX,1688879325
362,hinton,53.4001,-117.5857,18.4,67,66,1.42,CA,1688879325
363,selfoss,63.9331,-20.9971,13.83,73,80,1.3,IS,1688878900
364,wamba,8.9333,8.6,21.58,98,96,0.57,NG,1688879326
365,nemuro,43.3236,145.575,16.55,89,76,4.77,JP,1688878634
366,vostochnyy,55.8167,37.8667,20.47,55,100,2.5,RU,1688879326
367,tucurui,-3.7661,-49.6725,23.69,84,48,1.26,BR,1688879327
368,ulladulla,-35.35,150.4667,16.61,50,7,6.57,AU,1688879327
369,ivdel',60.6911,60.4206,20.08,84,97,0.98,RU,1688879327
370,saint-joseph,-21.3667,55.6167,24.71,70,41,6.36,RE,1688879328
371,margate,51.3813,1.3862,18.16,90,97,0.89,GB,1688878967
372,baiao,-2.7906,-49.6717,23.63,84,31,1.11,BR,1688879328
373,cabedelo,-6.9811,-34.8339,24.71,84,64,3.57,BR,1688878832
374,gwadar,25.1216,62.3254,29.31,71,98,3.3,PK,1688879329
375,tolanaro,-25.0319,46.9987,20.31,74,3,2.62,MG,1688878820
376,tofol,5.3248,163.0078,29.88,74,100,3.6,FM,1688879329
377,san antonio de pale,-1.4014,5.6325,23.49,82,100,4.39,GQ,1688878821
378,mount gambier,-37.8333,140.7667,12.84,77,92,5.69,AU,1688878811
379,ko pha ngan,9.7578,100.0291,23.1,88,100,3.01,TH,1688878836
380,bardai,11.65,7.2333,22.73,82,100,3.27,NG,1688879330
381,tralee,52.2704,-9.7026,11.94,93,100,2.85,IE,1688878813
382,praskoveya,44.7444,44.2031,25.85,59,100,2.79,RU,1688879331
383,pankrushikha,53.8319,80.3406,25.07,38,11,5.08,RU,1688879331
384,sadovoye,47.7764,44.5089,23.56,68,100,5.64,RU,1688879331
385,dezhou,37.4486,116.2925,39.94,16,0,3.64,CN,1688878941
386,quellon,-43.1167,-73.6167,7.14,100,100,1.03,CL,1688879332
387,vila franca do campo,37.7167,-25.4333,17.23,77,4,1.87,PT,1688879332
388,antalaha,-14.9003,50.2788,22.01,82,87,3.11,MG,1688879333
389,justo daract,-33.8594,-65.1828,10.27,82,22,2.88,AR,1688879333
390,gwanda,-20.9333,29.0,10.94,55,0,2.32,ZW,1688879333
391,mount isa,-20.7333,139.5,21.87,23,5,5.14,AU,1688878787
392,den helder,52.9599,4.7593,21.65,93,100,2.68,NL,1688879334
393,sao vicente,-23.9631,-46.3919,22.37,26,96,0.45,BR,1688879334
394,dhuusamarreeb,5.535,46.3861,25.88,58,92,11.44,SO,1688879334
395,san carlos,9.6612,-68.5827,22.56,97,95,1.35,VE,1688879335
396,sanshui,23.1549,112.8916,34.99,1,83,4.36,CN,1688879335
397,urbano santos,-3.2078,-43.4036,22.42,98,47,0.89,BR,1688879335
398,boa vista,2.8197,-60.6733,25.99,83,0,1.54,BR,1688879335
399,konarka,19.9,86.1167,32.22,63,66,4.87,IN,1688879336
400,ararat,39.8317,44.7049,24.19,44,2,3.09,AM,1688879336
401,mareeba,-17.0,145.4333,22.47,75,25,3.53,AU,1688879336
402,kharkhorin,47.1975,102.8238,22.14,56,100,3.61,MN,1688879337
403,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,77,75,7.0,RU,1688878797
404,skopin,53.8249,39.5505,17.13,97,100,7.51,RU,1688879337
405,kodoli,16.8833,74.2,24.23,85,100,5.79,IN,1688879337
406,prince rupert,54.3161,-130.3201,12.05,100,100,1.54,CA,1688878884
407,amanganj,24.4333,80.0333,30.39,70,98,4.2,IN,1688879338
408,hohoe,7.1518,0.4736,22.61,97,100,0.97,GH,1688879338
409,ewo,-0.8725,14.8206,24.23,64,72,2.33,CG,1688879338
410,puerto aysen,-45.4,-72.7,-0.91,99,100,1.06,CL,1688878957
411,dryden,49.7833,-92.7503,12.89,60,93,3.57,CA,1688878927
412,daru,-9.0763,143.2092,25.68,89,96,7.71,PG,1688878876
413,beregovoy,55.173,73.2198,23.03,42,91,4.79,RU,1688879339
414,chyorny yar,48.0624,46.1091,29.83,40,100,1.14,RU,1688879340
415,sant lluis,39.8526,4.2594,24.22,94,75,4.12,ES,1688879340
416,tchintabaraden,15.8969,5.7985,30.68,48,76,5.73,NE,1688879340
417,morehead city,34.7229,-76.726,29.0,88,20,2.57,US,1688879341
418,banjar,-8.19,114.9675,28.46,79,69,1.06,ID,1688879107
419,prince albert,53.2001,-105.7677,19.57,56,57,5.34,CA,1688879342
420,itamaraca,-7.7478,-34.8256,24.03,86,10,2.0,BR,1688879342
421,edd,13.9297,41.6925,33.89,56,100,2.81,ER,1688879343
422,grand rapids,42.9634,-85.6681,16.23,93,26,0.68,US,1688879343
423,balqash,46.8481,74.995,28.33,30,0,3.0,KZ,1688879344
424,ambato boeny,-16.4667,46.7167,21.24,61,5,2.39,MG,1688879344
425,hotan,37.0997,79.9269,21.07,54,100,4.07,CN,1688878843
426,queenstown,-31.8976,26.8753,3.36,76,76,4.86,ZA,1688878927
427,madalena,41.2162,-8.3345,14.75,96,16,0.85,PT,1688879345
428,mandalgovi,45.7625,106.2708,25.25,35,100,2.98,MN,1688878911
429,tabou,4.423,-7.3528,24.44,88,98,2.63,CI,1688878859
430,fauske,67.2588,15.3918,10.53,76,89,1.12,NO,1688879346
431,usinsk,65.9939,57.5281,11.51,73,100,4.54,RU,1688879346
432,cananea,30.95,-110.3,21.06,68,70,1.7,MX,1688879346
433,sensuntepeque,13.8667,-88.6333,19.7,95,100,0.52,SV,1688879347
434,north shore,-36.8,174.75,14.66,77,74,3.13,NZ,1688879347
435,xudat,41.631,48.681,28.85,48,93,2.58,AZ,1688879347
436,hakha,22.65,93.6167,23.39,69,100,0.21,MM,1688879348
437,bandon,51.7469,-8.7425,11.77,93,81,2.38,IE,1688879348
438,napier,-39.4833,176.9167,11.82,96,100,1.34,NZ,1688879293
439,vychegodskiy,61.247,46.8984,13.52,94,100,2.72,RU,1688879349
440,san luis de la loma,17.2706,-100.8939,26.99,87,99,1.7,MX,1688878906
441,balerno,55.8844,-3.3398,13.87,95,75,5.14,GB,1688879349
442,camana,-16.6228,-72.7111,16.48,83,45,3.45,PE,1688879349
443,saint-francois,46.4154,3.9054,18.71,94,0,0.0,FR,1688878881
444,cullman,34.1748,-86.8436,22.85,100,0,0.0,US,1688879350
445,lompoc,34.6391,-120.4579,14.32,93,100,7.2,US,1688878859
446,sanctuary point,-35.1114,150.629,17.96,52,4,7.09,AU,1688878946
447,ghat,24.9647,10.1728,26.3,21,28,2.04,LY,1688879351
448,al bawiti,28.3492,28.8659,26.55,48,0,6.26,EG,1688878797
449,praia da vitoria,38.7333,-27.0667,19.31,87,30,2.51,PT,1688879351
450,paragominas,-2.9667,-47.4833,22.69,90,59,0.82,BR,1688879352
451,bol,13.4586,14.7147,27.29,74,100,3.39,TD,1688879353
452,armyansk,46.1092,33.6921,22.22,79,100,5.78,UA,1688879353
453,akureyri,65.6835,-18.0878,16.83,72,96,1.63,IS,1688878962
454,palmer,42.1584,-72.3287,23.34,85,75,0.0,US,1688878839
455,adh dhayd,25.2881,55.8816,40.37,20,4,3.28,AE,1688879354
456,byron bay,-28.65,153.6167,20.94,37,0,0.86,AU,1688879085
457,sirte,31.2089,16.5887,25.97,67,0,2.48,LY,1688879354
458,nuuk,64.1835,-51.7216,7.34,81,100,1.54,GL,1688878871
459,al kharijah,25.4514,30.5464,28.75,34,3,5.32,EG,1688879355
460,la passe,45.5549,-0.8967,19.13,89,5,3.03,FR,1688878918
461,mahibadhoo,3.7833,72.9667,28.17,71,44,3.6,MV,1688879355
462,kuala belait,4.5833,114.1833,27.08,77,95,3.26,BN,1688879356
463,butterworth,5.3991,100.3638,29.02,74,20,1.54,MY,1688879356
464,yatou,37.15,122.3833,33.22,43,65,3.65,CN,1688879081
465,potosi,-19.5836,-65.7531,4.2,14,12,1.88,BO,1688879133
466,qamdo,31.1667,97.2333,16.88,47,100,2.87,CN,1688878785
467,mejit,10.2753,170.8646,28.15,79,100,8.99,MH,1688878903
468,kaa-khem,51.6833,94.7333,26.3,38,14,3.75,RU,1688879357
469,kingston,17.997,-76.7936,26.25,90,1,0.89,JM,1688878891
470,lata,40.1629,-8.3327,13.93,98,6,1.23,PT,1688878874
471,opuwo,-18.0607,13.84,12.91,39,0,2.35,,1688878931
472,inhambane,-23.865,35.3833,19.99,88,0,3.09,MZ,1688878840
473,zahedan,29.4963,60.8629,29.95,15,0,0.0,IR,1688879359
474,myitkyina,25.3833,97.4,24.08,100,100,0.12,MM,1688879359
475,la pila,22.05,-100.8667,17.82,90,75,2.04,MX,1688879359
476,isla vista,34.4133,-119.861,18.67,83,0,3.58,US,1688879359
477,shitanjing,39.2342,106.3439,31.79,15,48,4.28,CN,1688879360
478,igarka,67.4667,86.5833,13.54,93,100,3.45,RU,1688878912
479,ridder,50.355,83.5133,21.98,49,31,2.51,KZ,1688879360
480,monduli,-3.3,36.45,14.15,78,55,1.86,TZ,1688879361
481,nouadhibou,20.931,-17.0347,21.99,78,5,8.75,MR,1688878791
482,kavieng,-2.5744,150.7967,25.01,90,100,1.91,PG,1688878955
483,la mira,18.035,-102.3266,25.7,85,60,1.6,MX,1688879361
484,cukai,4.25,103.4167,27.93,78,98,3.28,MY,1688879362
485,buka,40.8108,69.1986,33.46,19,0,3.21,UZ,1688879362
486,askoy,60.4092,5.226,17.24,49,0,1.03,NO,1688879362
487,kattivakkam,13.2167,80.3167,33.05,52,100,3.79,IN,1688878854
488,hilo,19.7297,-155.09,24.6,94,94,2.68,US,1688878807
489,kitimat,54.0524,-128.6534,20.38,60,59,4.47,CA,1688879363
490,three points,32.0767,-111.3137,36.09,19,0,2.57,US,1688879364
491,kalmunai,7.4167,81.8167,31.77,55,81,1.64,LK,1688879364
492,atuntaqui,0.3333,-78.2167,11.2,90,65,2.23,EC,1688879365
493,bismarck,46.8083,-100.7837,19.25,62,75,3.09,US,1688878800
494,porto calvo,-9.045,-35.3983,22.33,93,34,0.54,BR,1688879366
495,kourou,5.1552,-52.6478,24.03,87,51,1.32,GF,1688879366
496,shizuishan,39.2333,106.7694,34.68,13,32,3.4,CN,1688879367
497,corner brook,48.9667,-57.9484,16.34,98,44,1.0,CA,1688879367
498,mandal,25.45,74.5667,30.95,60,97,2.91,IN,1688879367
499,tubarjal,30.4999,38.216,27.06,35,0,5.13,SA,1688879368
500,puerto ayacucho,5.6639,-67.6236,22.97,96,99,1.0,VE,1688879368
501,tuxpam de rodriguez cano,20.95,-97.4,26.29,91,67,2.77,MX,1688879368
502,esmeraldas,-19.7625,-44.3139,14.48,53,8,0.43,BR,1688879368
503,fort st. john,56.2499,-120.8529,24.94,38,0,2.06,CA,1688878800
504,ridgecrest,35.6225,-117.6709,29.92,22,0,7.72,US,1688879369
505,cristalina,-16.7686,-47.6136,13.9,48,3,0.38,BR,1688879369
506,arkhangel'sk,64.5401,40.5433,9.15,77,83,2.86,RU,1688878942
507,marsh harbour,26.5412,-77.0636,29.09,73,93,5.67,BS,1688879370
508,vorkuta,67.5,64.0,8.17,68,100,2.32,RU,1688879370
509,westport,41.1415,-73.3579,24.49,89,0,0.0,US,1688879370
510,nadi,-17.8,177.4167,28.0,57,20,5.66,FJ,1688879295
511,rovnoye,50.7765,46.0509,27.54,44,100,3.88,RU,1688879371
512,middle island,40.8843,-72.9373,24.94,93,20,0.0,US,1688879371
513,owando,-0.4819,15.8999,22.74,78,70,1.24,CG,1688879372
514,campbell river,50.0163,-125.2446,18.58,91,6,0.16,CA,1688879372
515,newcastle,-32.9272,151.7765,19.49,47,0,10.8,AU,1688879109
516,karratha,-20.7377,116.8463,24.75,24,3,7.55,AU,1688878877
517,tejar,9.7462,-84.2337,22.1,92,100,1.41,CR,1688879373
518,orsk,51.2049,58.5668,30.92,28,99,6.21,RU,1688879200
519,grand-bassam,5.2118,-3.7388,24.98,91,95,2.92,CI,1688879373
520,erdenet,49.0333,104.0833,16.83,82,100,3.29,MN,1688879374
521,n'dalatando,-9.2978,14.9116,14.57,88,70,0.91,AO,1688879374
522,lubumbashi,-11.6609,27.4794,10.45,68,0,1.54,CD,1688879374
523,severo-yeniseyskiy,60.3725,93.0408,25.9,43,93,3.92,RU,1688878946
524,lihue,21.9789,-159.3672,24.64,74,100,6.32,US,1688878826
525,starocherkasskaya,47.2408,40.0419,23.52,80,45,3.42,RU,1688879376
526,lianghu,29.9915,120.8985,32.68,66,98,1.63,CN,1688879376
527,sambava,-14.2667,50.1667,21.86,75,78,4.61,MG,1688878877
528,prainha,-1.8,-53.48,23.5,84,38,1.33,BR,1688879376
529,kampene,-3.6,26.6667,19.49,67,6,0.9,CD,1688879377
530,grantsville,40.5999,-112.4644,26.52,41,0,3.09,US,1688879377
531,gole,52.1665,20.4937,19.56,57,9,2.78,PL,1688879377
532,sandnessjoen,66.0217,12.6316,11.47,82,100,1.34,NO,1688878923
533,ixtapa,20.7,-105.2,27.35,94,75,1.03,MX,1688879378
534,xinyuan,37.3,99.0,21.75,44,9,3.49,CN,1688879378
535,chibougamau,49.9168,-74.3659,15.22,85,100,2.44,CA,1688878824
536,hit,33.6416,42.8251,34.25,29,0,5.98,IQ,1688879378
537,la esperanza,14.8667,-91.5667,12.52,97,100,0.55,GT,1688879379
538,vapnyarka,48.5348,28.7436,17.2,71,100,5.98,UA,1688879379
539,ceres,37.5949,-120.9577,19.56,52,0,6.17,US,1688879380
540,magsaysay,6.7667,125.1833,30.83,69,81,2.69,PH,1688879380
541,yaren,-0.5472,166.916,25.95,87,100,4.84,NR,1688878893
542,zhangjiakou,40.81,114.8794,30.93,26,23,5.84,CN,1688878956
543,neiafu,-18.65,-173.9833,26.38,73,20,0.0,TO,1688879380
544,pauini,-7.7136,-66.9764,23.37,93,74,0.99,BR,1688879381
545,cromwell,41.5951,-72.6454,24.34,93,20,1.54,US,1688879381
546,hilton head island,32.2163,-80.7526,26.66,94,40,2.06,US,1688879381
547,portao,-29.7017,-51.2419,16.47,95,66,1.34,BR,1688879382
548,biloela,-24.4167,150.5,22.49,23,4,5.46,AU,1688879382
549,sitka,57.0531,-135.33,12.06,83,7,2.42,US,1688878787
550,mulchen,-37.7167,-72.2333,6.45,96,90,0.5,CL,1688879382
551,yuzhno-kurilsk,44.0306,145.8556,17.86,80,63,3.13,RU,1688878799
552,arteche,12.2645,125.4048,29.94,66,100,1.96,PH,1688879383
553,puerto deseado,-47.7503,-65.8938,0.85,75,84,4.4,AR,1688878914
554,el granada,37.5027,-122.4694,14.6,85,100,9.26,US,1688878847
555,penon blanco,24.7897,-104.0369,22.44,61,33,1.87,MX,1688879384
556,novyy urgal,51.0736,132.5642,29.93,41,85,1.55,RU,1688878882
557,alta,69.9689,23.2717,11.59,72,57,1.54,NO,1688879384
558,lovington,32.944,-103.3485,28.98,44,46,2.68,US,1688879384
559,suntar,62.1444,117.6319,24.51,33,52,1.15,RU,1688879385
560,mahina,-17.5065,-149.489,26.87,69,20,4.12,PF,1688878818
561,sabang,5.8933,95.3214,27.08,80,96,8.64,ID,1688879385
562,karatuzskoye,53.6072,92.8667,23.46,54,32,4.92,RU,1688879386
563,kristiansund,63.1115,7.732,14.03,94,75,2.06,NO,1688878832
564,vallenar,-28.5708,-70.7581,12.87,49,100,0.46,CL,1688879387
565,guerrero negro,27.9769,-114.0611,17.34,85,0,6.47,MX,1688878807
566,watampone,-4.5386,120.3279,28.78,68,26,4.25,ID,1688879388
567,kalabo,-14.97,22.6814,8.55,69,0,1.94,ZM,1688878885
568,mata-utu,-13.2816,-176.1745,27.99,72,82,8.56,WF,1688879388
569,cambria,35.5641,-121.0808,18.47,80,0,4.91,US,1688879389
570,raduzhny,62.0961,77.475,21.52,52,34,4.16,RU,1688879389
571,cloquet,46.7216,-92.4594,14.77,90,0,0.0,US,1688879389
572,usogorsk,63.4106,48.6872,11.52,97,100,2.87,RU,1688879390
573,san mateo del mar,16.2,-95.0,26.79,82,100,1.35,MX,1688879390
574,coquimbo,-29.9533,-71.3436,13.66,70,100,1.64,CL,1688878827
575,camayenne,9.535,-13.6878,26.62,82,99,2.98,GN,1688879391
576,mossel bay,-34.1831,22.146,9.81,78,64,10.1,ZA,1688879391
577,gizo,-8.103,156.8419,27.88,83,95,8.89,SB,1688879391
578,latacunga,-0.9333,-78.6167,11.19,95,94,2.27,EC,1688879392
579,joao pinheiro,-17.7425,-46.1725,16.3,45,2,1.21,BR,1688879392
580,lindale,32.5157,-95.4094,24.31,98,53,3.85,US,1688879392
581,longonjo,-12.9067,15.2533,10.62,45,6,1.63,AO,1688879393
582,perryton,36.4,-100.8027,22.33,82,100,7.2,US,1688879393
583,salem,11.65,78.1667,30.11,66,75,1.03,IN,1688879100
584,vradiyivka,47.862,30.5919,17.98,61,100,8.43,UA,1688879394
585,nowe miasto lubawskie,53.4208,19.5952,16.73,60,53,2.55,PL,1688879394
586,loango,-4.6719,11.8312,19.62,93,93,1.93,CG,1688879394
